# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-UNUSEDSIGNAL --cc --sv --trace -Mdir obj_dir ../rtl/axis_loopback.sv"
S      1720 1970324837855436  1761598268   984946700  1761598268   984946700 "../rtl/axis_loopback.sv"
S  10993608    53340  1760994618   811161816  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53501  1760994618   939195120  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5747 6192449488506995  1761598298   328865500  1761598298   328865500 "obj_dir/Vaxis_loopback.cpp"
T      3715 6192449488506994  1761598298   328865500  1761598298   328865500 "obj_dir/Vaxis_loopback.h"
T      1727 6192449488508613  1761598298   375742600  1761598298   375742600 "obj_dir/Vaxis_loopback.mk"
T       699 6192449488506993  1761598298   328865500  1761598298   328865500 "obj_dir/Vaxis_loopback__Dpi.cpp"
T       970 6192449488506992  1761598298   328865500  1761598298   328865500 "obj_dir/Vaxis_loopback__Dpi.h"
T       908 6192449488506989  1761598298   323780700  1761598298   323780700 "obj_dir/Vaxis_loopback__Syms.cpp"
T      1236 6192449488506991  1761598298   327779300  1761598298   327779300 "obj_dir/Vaxis_loopback__Syms.h"
T       320 12947848929562976  1761598298   360119500  1761598298   360119500 "obj_dir/Vaxis_loopback__TraceDecls__0__Slow.cpp"
T      2644 7881299348772519  1761598298   360119500  1761598298   360119500 "obj_dir/Vaxis_loopback__Trace__0.cpp"
T      9539 7599824372060291  1761598298   360119500  1761598298   360119500 "obj_dir/Vaxis_loopback__Trace__0__Slow.cpp"
T      1606 6192449488506998  1761598298   344490700  1761598298   344490700 "obj_dir/Vaxis_loopback___024root.h"
T      3917 8444249302192257  1761598298   344490700  1761598298   344490700 "obj_dir/Vaxis_loopback___024root__DepSet_h7fb0a18d__0.cpp"
T       948 6192449488507000  1761598298   344490700  1761598298   344490700 "obj_dir/Vaxis_loopback___024root__DepSet_h7fb0a18d__0__Slow.cpp"
T      9525 6192449488507010  1761598298   360119500  1761598298   360119500 "obj_dir/Vaxis_loopback___024root__DepSet_hf528b494__0.cpp"
T      8865 6192449488507001  1761598298   344490700  1761598298   344490700 "obj_dir/Vaxis_loopback___024root__DepSet_hf528b494__0__Slow.cpp"
T       743 6192449488506999  1761598298   344490700  1761598298   344490700 "obj_dir/Vaxis_loopback___024root__Slow.cpp"
T       761 6192449488506996  1761598298   328865500  1761598298   328865500 "obj_dir/Vaxis_loopback__pch.h"
T       868 8162774325483232  1761598298   375742600  1761598298   375742600 "obj_dir/Vaxis_loopback__ver.d"
T         0        0  1761598298   375742600  1761598298   375742600 "obj_dir/Vaxis_loopback__verFiles.dat"
T      1861 23643898044569273  1761598298   360119500  1761598298   360119500 "obj_dir/Vaxis_loopback_classes.mk"
