# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-UNUSEDSIGNAL --cc --sv --trace -Mdir obj_dir ../rtl/axis_loopback.sv"
S      1720 1970324837855436  1761598268   984946700  1761598268   984946700 "../rtl/axis_loopback.sv"
S  10993608    53340  1760994618   811161816  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53501  1760994618   939195120  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5747 11258999068598193  1762282042   225787700  1762282042   225787700 "obj_dir/Vaxis_loopback.cpp"
T      3715 7036874417938328  1762282042   225787700  1762282042   225787700 "obj_dir/Vaxis_loopback.h"
T      1727 6192449487810857  1762282042   268058000  1762282042   268058000 "obj_dir/Vaxis_loopback.mk"
T       699 18014398509652976  1762282042   225787700  1762282042   225787700 "obj_dir/Vaxis_loopback__Dpi.cpp"
T       970 23362423067148128  1762282042   210153300  1762282042   210153300 "obj_dir/Vaxis_loopback__Dpi.h"
T       908 8444249301373822  1762282042   210153300  1762282042   210153300 "obj_dir/Vaxis_loopback__Syms.cpp"
T      1236 18014398509581185  1762282042   210153300  1762282042   210153300 "obj_dir/Vaxis_loopback__Syms.h"
T       320 4785074604254206  1762282042   268058000  1762282042   268058000 "obj_dir/Vaxis_loopback__TraceDecls__0__Slow.cpp"
T      2644 4503599627543560  1762282042   268058000  1762282042   268058000 "obj_dir/Vaxis_loopback__Trace__0.cpp"
T      9539 10133099161756637  1762282042   252545500  1762282042   252545500 "obj_dir/Vaxis_loopback__Trace__0__Slow.cpp"
T      1606 12666373952151720  1762282042   239421400  1762282042   239421400 "obj_dir/Vaxis_loopback___024root.h"
T      3917 10414574138467194  1762282042   252545500  1762282042   252545500 "obj_dir/Vaxis_loopback___024root__DepSet_h7fb0a18d__0.cpp"
T       948 9288674231624534  1762282042   243934600  1762282042   243934600 "obj_dir/Vaxis_loopback___024root__DepSet_h7fb0a18d__0__Slow.cpp"
T      9525 6755399441228669  1762282042   252545500  1762282042   252545500 "obj_dir/Vaxis_loopback___024root__DepSet_hf528b494__0.cpp"
T      8865 7881299348071275  1762282042   252545500  1762282042   252545500 "obj_dir/Vaxis_loopback___024root__DepSet_hf528b494__0__Slow.cpp"
T       743 8162774324781600  1762282042   243934600  1762282042   243934600 "obj_dir/Vaxis_loopback___024root__Slow.cpp"
T       761 7599824371359671  1762282042   235912600  1762282042   235912600 "obj_dir/Vaxis_loopback__pch.h"
T       868 11540474045313337  1762282042   283697300  1762282042   283697300 "obj_dir/Vaxis_loopback__ver.d"
T         0        0  1762282042   283697300  1762282042   283697300 "obj_dir/Vaxis_loopback__verFiles.dat"
T      1861 9288674231627768  1762282042   268058000  1762282042   268058000 "obj_dir/Vaxis_loopback_classes.mk"
